[32m>> [39m[32m>> [39m[32m>> [39m[31m> Unknown command: ucinewgame[39m
[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . ♗ ♕ ♔ ♗ . ♖ 
7	. ♙ . ♙ . ♙ ♙ ♙ 
6	♙ . ♘ . ♙ ♘ . . 
5	. ♝ ♙ . . . . . 
4	. . . . . . . . 
3	. . ♞ . ♟ ♞ . . 
2	♟ ♟ ♟ ♟ . ♟ ♟ ♟ 
1	♜ . ♝ ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
2	♟ ♟ ♟ ♟ . ♟ ♟ ♟ 
1	♜ . ♝ ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
Available castling : kq
Zobrist Hash : 0x673d24b6
Polyglot Hash : 0x45de1a96513519e1
Static Evaluation : 50
1 c3b5 -280
1 c3d5 380
1 c3a4 170
1 c3e4 170
1 c3e2 170
1 c3b1 170
1 f3g5 170
1 f3d4 170
1 f3h4 170
1 f3e1 170
1 b3d5 170
1 b3a4 170
1 b3c4 170
1 a1b1 170
1 f1e1 170
1 d1e2 170
1 d1e1 170
1 g1h1 170
1 a2a4 170
1 a2a3 170
1 d2d4 170
1 d2d3 170
1 g2g4 170
1 g2g3 170
1 h2h4 170
1 h2h3 170

2 c3b5 -280
2 c3d5 40
2 c3a4 30
2 c3e4 -25
2 c3e2 -45
2 c3b1 20
2 f3g5 -45
2 f3d4 -240
2 f3h4 30
2 f3e1 30
2 b3d5 25
2 b3a4 -45
2 b3c4 -30
2 a1b1 -35
2 f1e1 -35
2 d1e2 -30
2 d1e1 -35
2 g1h1 -45
2 a2a4 -40
2 a2a3 -35
2 d2d4 -210
2 d2d3 -230
2 g2g4 -260
2 g2g3 40
2 h2h4 -255
2 h2h3 -250

3 c3b5 -280
3 c3d5 170
3 c3a4 170
3 c3e4 170
3 c3e2 170
3 c3b1 170
3 f3g5 170
3 f3d4 170
3 f3h4 170
3 f3e1 170
3 b3d5 170
3 b3a4 170
3 b3c4 170
3 a1b1 170
3 f1e1 170
3 d1e2 170
3 d1e1 170
3 g1h1 170
3 a2a4 170
3 a2a3 170
3 d2d4 170
3 d2d3 170
3 g2g4 170
3 g2g3 170
3 h2h4 170
3 h2h3 170

4 c3b5 -280
4 c3d5 45
4 c3a4 45
4 c3e4 45
4 c3e2 45
4 c3b1 45
4 f3g5 45
4 f3d4 45
4 f3h4 45
4 f3e1 45
4 b3d5 45
4 b3a4 45
4 b3c4 45
4 a1b1 45
4 f1e1 45
4 d1e2 45
4 d1e1 45
4 g1h1 45
4 a2a4 45
4 a2a3 45
4 d2d4 45
4 d2d3 45
4 g2g4 45
4 g2g3 45
4 h2h4 45
4 h2h3 45

5 c3b5 255
5 c3d5 255
5 c3a4 255
5 c3e4 255
5 c3e2 255
5 c3b1 255
5 f3g5 255
5 f3d4 255
5 f3h4 255
5 f3e1 255
5 b3d5 255
5 b[32m>> [39m[32m>> [39m8	♖ . ♗ . ♔ ♗ . ♖ 
7	. ♙ ♕ ♙ . ♙ ♙ ♙ 
6	♙ . . . ♙ . . . 
5	. . ♙ ♞ ♟ ♘ . . 
4	. . . . . . . . 
3	. ♝ . . . ♞ . . 
2	♟ ♟[32m>> [39m[32m>> [39m8	♖ . ♗ . ♔ ♗ . ♖ 
7	. ♙ ♕ ♙ . ♙ ♙ ♙ 
6	♙ . . . . . . . 
5	. . ♙ ♙ ♟ ♘ . . 
4	. . . . . . . . 
3	. ♝ . . . ♞ . . 
2	♟ ♟ ♟ ♟ . ♟ ♟ ♟ 
1	♜ . ♝ ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
Available castling : kq
Zobrist Hash : 0x9dbed024
Polyglot Hash : 0xb3779e256be2bb77
Static Evaluation : 40
1 f3g5 -180
1 f3d4 -180
1 f3h4 -180
1 f3e1 -180
1 b3d5 55
1 b3a4 55
1 b3c4 55
1 a1b1 55
1 f1e1 55
1 d1e2 55
1 d1e1 55
1 g1h1 55
1 e5e6 55
1 a2a4 55
1 a2a3 55
1 c2c4 55
1 c2c3 55
1 d2d4 55
1 d2d3 55
1 g2g4 55
1 g2g3 55
1 h2h4 55
1 h2h3 55

2 f3g5 -180
2 f3d4 -180
2 f3h4 -180
2 f3e1 -180
2 b3d5 55
2 b3a4 55
2 b3c4 55
2 a1b1 55
2 f1e1 55
2 d1e2 55
2 d1e1 55
2 g1h1 55
2 e5e6 55
2 a2a4 55
2 a2a3 55
2 c2c4 55
2 c2c3 55
2 d2d4 55
2 d2d3 55
2 g2g4 55
2 g2g3 55
2 h2h4 55
2 h2h3 55

3 f3g5 -180
3 f3d4 -180
3 f3h4 -180
3 f3e1 -180
3 b3d5 55
3 b3a4 55
3 b3c4 55
3 a1b1 55
3 f1e1 55
3 d1e2 55
3 d1e1 55
3 g1h1 55
3 e5e6 55
3 a2a4 55
3 a2a3 55
3 c2c4 55
3 c2c3 55
3 d2d4 55
3 d2d3 55
3 g2g4 55
3 g2g3 55
3 h2h4 55
3 h2h3 55

4 f3g5 -180
4 f3d4 -180
4 f3h4 -180
4 f3e1 -180
4 b3d5 55
4 b3a4 55
4 b3c4 55
4 a1b1 55
4 f1e1 55
4 d1e2 55
4 d1e1 55
4 g1h1 55
4 e5e6 55
4 a2a4 55
4 a2a3 55
4 c2c4 55
4 c2c3 55
4 d2d4 55
4 d2d3 55
4 g2g4 55
4 g2g3 55
4 h2h4 55
4 h2h3 55

5 f3g5 270
5 f3d4 270
5 f3h4 270
5 f3e1 270
5 b3d5 270
5 b3a4 270
5 b3c4 270
5 a1b1 270
5 f1e1 270
5 d1e2 270
5 d1e1 270
5 g1h1 270
5 e5e6 270
5 a2a4 270
5 a2a3 270
5 c2c4 270
5 c2c3 270
5 d2d4 270
5 d2d3 270
5 g2g4 270
5 g2g3 270
5 h2h4 270
5 h2h3 270

6 f3g5 75

[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . ♗ . ♔ ♗ . ♖ 
7	. ♙ ♕ ♙ ♘ ♙ ♙ ♙ 
6	♙ . . . . . . . 
5	. . ♙ ♝ ♟ . . . 
4	. . . . . . . . 
3	. . . . . ♞ . . 
2	♟ ♟ ♟ ♟ . ♟ ♟ ♟ 
1	♜ . ♝ ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
Available castling : kq
Zobrist Hash : 0xa3317fc8
Polyglot Hash : 0xedfdf6ea3d8fe4f2
Static Evaluation : 185
1 f3g5 -285
1 f3d4 -285
1 f3h4 -285
1 f3e1 -285
1 d5b7 -185
1 d5f7 -80
1 d5c6 -80
1 d5e6 -80
1 d5c4 60
1 d5e4 75
1 d5b3 75
1 a1b1 75
1 f1e1 75
1 d1e2 75
1 d1e1 75
1 g1h1 75
1 e5e6 75
1 a2a4 75
1 a2a3 75
1 b2b4 75
1 b2b3 75
1 c2c4 75
1 c2c3 75
1 d2d4 75
1 d2d3 75
1 g2g4 75
1 g2g3 75
1 h2h4 75
1 h2h3 75

2 f3g5 -285
2 f3d4 -285
2 f3h4 -285
2 f3e1 -285
2 d5b7 -185
2 d5f7 -80
2 d5c6 -80
2 d5e6 -80
2 d5c4 60
2 d5e4 75
2 d5b3 75
2 a1b1 75
2 f1e1 75
2 d1e2 75
2 d1e1 75
2 g1h1 75
2 e5e6 75
2 a2a4 75
2 a2a3 75
2 b2b4 75
2 b2b3 75
2 c2c4 75
2 c2c3 75
2 d2d4 75
2 d2d3 75
2 g2g4 75
2 g2g3 75
2 h2h4 75
2 h2h3 75

3 f3g5 -285
3 f3d4 -285
3 f3h4 -285
3 f3e1 -285
3 d5b7 -185
3 d5f7 -80
3 d5c6 -80
3 d5e6 -80
3 d5c4 60
3 d5e4 75
3 d5b3 75
3 a1b1 75
3 f1e1 75
3 d1e2 75
3 d1e1 75
3 g1h1 75
3 e5e6 75
3 a2a4 75
3 a2a3 75
3 b2b4 75
3 b2b3 75
3 c2c4 75
3 c2c3 75
3 d2d4 75
3 d2d3 75
3 g2g4 75
3 g2g3 75
3 h2h4 75
3 h2h3 75

4 f3g5 -285
4 f3d4 -285
4 f3h4 -285
4 f3e1 -285
4 d5b7 -185
4 d5f7 -80
4 d5c6 -80
4 d5e6 -80
4 d5c4 60
4 d5e4 75
4 d5b3 75
4 a1b1 75
4 f1e1 75
4 d1e2 75
4 d1e1 75
4 g1h1 75
4 e5e6 75
4 a2a4 75
4 a2a3 75
4 b2b4 75
4 b2b3 75
4 c2c4 75
4 c2c3 75
4 d2d4 75
4 d2d3 75
4 g2g4 75
4 g2g3 75
4 h2h4 75
4 h2h3 75

5 f3g5 245
5 f3d4 245
5 f3h4 245
5 f3e1 245
5 d5b7 245
5 d5f7 245
5 d5c6 245
5 d5e6 245
5 d5c4 245
5 d5e4 245
5 d5b3 245
5 a1b1 245
5 f1e1 245
5 d1e2 245
5 d1e1 245
5 g1h1 245
5 e5e6 245
5 a2a4 245
5 a2a3 245
5 b2b4 245
5 b2b3 245
5 c2c4 245
5 c2c3 245
5 d2d4 245
5 d2d3 245
5 g2g4 245
5 g2g3 245
5 h2h4 245
5 h2h3 245

6 f3g5 60

[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . ♗ . ♔ ♗ . ♖ 
7	. ♙ ♕ . ♘ ♙ ♙ ♙ 
6	♙ . . ♙ . . . . 
5	. . ♙ . ♟ . . . 
4	. . . . ♝ . . . 
3	. . . . . ♞ . . 
2	♟ ♟ ♟ ♟ . ♟ ♟ ♟ 
1	♜ . ♝ ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
Available castling : kq
Zobrist Hash : 0xcea701a0
Polyglot Hash : 0x2acf1b1aea334cc
Static Evaluation : 165
1 f3g5 10
1 f3d4 10
1 f3h4 10
1 f3e1 10
1 e4b7 10
1 e4h7 10
1 e4c6 10
1 e4g6 165
1 e4d5 10
1 e4f5 10
1 e4d3 10
1 a1b1 10
1 f1e1 10
1 d1e2 10
1 d1e1 10
1 g1h1 10
1 e5e6 10
1 e5d6 60
1 a2a4 60
1 a2a3 60
1 b2b4 60
1 b2b3 60
1 c2c4 60
1 c2c3 60
1 d2d4 60
1 d2d3 60
1 g2g4 60
1 g2g3 60
1 h2h4 60
1 h2h3 60

2 f3g5 10
2 f3d4 10
2 f3h4 10
2 f3e1 10
2 e4b7 10
2 e4h7 10
2 e4c6 10
2 e4g6 -170
2 e4d5 10
2 e4f5 10
2 e4d3 10
2 a1b1 10
2 f1e1 10
2 d1e2 10
2 d1e1 10
2 g1h1 10
2 e5e6 10
2 e5d6 60
2 a2a4 60
2 a2a3 60
2 b2b4 60
2 b2b3 60
2 c2c4 60
2 c2c3 60
2 d2d4 60
2 d2d3 60
2 g2g4 60
2 g2g3 60
2 h2h4 60
2 h2h3 60

3 f3g5 10
3 f3d4 10
3 f3h4 10
3 f3e1 10
3 e4b7 10
3 e4h7 10
3 e4c6 10
3 e4g6 60
3 e4d5 10
3 e4f5 10
3 e4d3 10
3 a1b1 10
3 f1e1 10
3 d1e2 10
3 d1e1 10
3 g1h1 10
3 e5e6 10
3 e5d6 60
3 a2a4 60
3 a2a3 60
3 b2b4 60
3 b2b3 60
3 c2c4 60
3 c2c3 60
3 d2d4 60
3 d2d3 60
3 g2g4 60
3 g2g3 60
3 h2h4 60
3 h2h3 60

4 f3g5 10
4 f3d4 10
4 f3h4 10
4 f3e1 10
4 e4b7 10
4 e4h7 10
4 e4c6 10
4 e4g6 60
4 e4d5 10
4 e4f5 10
4 e4d3 10
4 a1b1 10
4 f1e1 10
4 d1e2 10
4 d1e1 10
4 g1h1 10
4 e5e6 10
4 e5d6 60
4 a2a4 60
4 a2a3 60
4 b2b4 60
4 b2b3 60
4 c2c4 60
4 c2c3 60
4 d2d4 60
4 d2d3 60
4 g2g4 60
4 g2g3 60
4 h2h4 60
4 h2h3 60

5 f3g5 245
5 f3d4 245
5 f3h4 245
5 f3e1 245
5 e4b7 245
5 e4h7 245
5 e4c6 245
5 e4g6 245
5 e4d5 245
5 e4f5 245
5 e4d3 245
5 a1b1 245
5 f1e1 245
5 d1e2 245
5 d1e1 245
5 g1h1 245
5 e5e6 245
5 e5d6 245
5 a2a4 245
5 a2a3 245
5 b2b4 245

[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . ♗ . ♔ ♗ . ♖ 
7	. ♙ . . ♘ ♙ ♙ ♙ 
6	♙ . . ♕ . . . . 
5	. . ♙ . . . . . 
4	. . . . ♝ . . . 
3	. . . . . ♞ . . 
2	♟ ♟ ♟ ♟ . ♟ ♟ ♟ 
1	♜ . ♝ ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
Available castling : kq
Zobrist Hash : 0x4e2c4eb4
Polyglot Hash : 0x1057a8712b0b7c12
Static Evaluation : 140
1 f3e5 150
1 f3g5 40
1 f3d4 -170
1 f3h4 25
1 f3e1 25
1 e4b7 -95
1 e4h7 -95
1 e4c6 -205
1 e4g6 -195
1 e4d5 -215
1 e4f5 -210
1 e4d3 -195
1 a1b1 50
1 f1e1 50
1 d1e2 55
1 d1e1 50
1 g1h1 150
1 a2a4 45
1 a2a3 50
1 b2b4 55
1 b2b3 50
1 c2c4 55
1 c2c3 45
1 d2d4 35
1 d2d3 60
1 g2g4 150
1 g2g3 150
1 h2h4 60
1 h2h3 35

2 f3e5 -170
2 f3g5 40
2 f3d4 -170
2 f3h4 25
2 f3e1 25
2 e4b7 -95
2 e4h7 -95
2 e4c6 -205
2 e4g6 -195
2 e4d5 -215
2 e4f5 -210
2 e4d3 -195
2 a1b1 50
2 f1e1 50
2 d1e2 55
2 d1e1 50
2 g1h1 55
2 a2a4 45
2 a2a3 50
2 b2b4 55
2 b2b3 50
2 c2c4 55
2 c2c3 45
2 d2d4 35
2 d2d3 60
2 g2g4 20
2 g2g3 35
2 h2h4 60
2 h2h3 35

3 f3e5 235
3 f3g5 245
3 f3d4 245
3 f3h4 245
3 f3e1 245
3 e4b7 245
3 e4h7 245
3 e4c6 245
3 e4g6 245
3 e4d5 245
3 e4f5 245
3 e4d3 245
3 a1b1 245
3 f1e1 245
3 d1e2 245
3 d1e1 245
3 g1h1 245
3 a2a4 245
3 a2a3 245
3 b2b4 245
3 b2b3 245
3 c2c4 245
3 c2c3 245
